outcome_id,course_id,midterm_grade,regular grade,exam_permission,final_grade,note,overall_grade,four_point scale
897,100107627002,7.0,9.8,1,9.6,,8.86,A
898,100107627002,8.6,10.0,1,9.5,,9.33,A
899,100107627002,0.0,9.8,1,9.0,,6.46,C
900,100107627002,9.0,9.6,1,5.6,,7.419999999999999,B
901,100107627002,8.7,10.0,1,4.8,,7.01,B
902,100107627002,7.2,10.0,1,9.6,,8.96,A
903,100107627002,9.8,9.8,1,8.0,,8.9,A
904,100107627002,8.3,9.8,1,7.4,,8.15,B
905,100107627002,0.6,10.0,1,9.2,,6.779999999999999,C
906,100107627002,6.5,10.0,1,4.4,,6.15,C
907,100107627401,7.5,10.0,1,8.4,,8.45,B
908,100107627401,0.9,10.0,1,8.6,,6.57,C
909,100107627401,3.0,10.0,1,9.3,,7.550000000000001,B
910,100107627401,2.2,9.3,1,6.3,,5.67,C
911,100107627401,8.1,10.0,1,4.5,,6.68,C
912,100107627401,4.2,9.5,1,5.4,,5.86,C
913,100107627401,1.3,10.0,1,6.5,,5.640000000000001,C
914,100107627401,0.3,9.6,1,9.5,,6.76,C
915,100107627401,7.3,10.0,1,4.3,,6.34,C
916,100107627401,3.9,10.0,1,5.5,,5.92,C
917,100107627401,0.1,10.0,1,8.2,,6.129999999999999,C
918,100107627401,6.4,9.8,1,9.2,,8.48,B
919,100107627401,4.5,10.0,1,7.4,,7.05,B
920,100107627401,8.6,10.0,1,6.1,,7.63,B
921,100107627401,9.6,10.0,1,4.8,,7.279999999999999,B
922,100107627401,8.3,10.0,1,9.4,,9.190000000000001,A
923,100107627401,7.8,10.0,1,7.7,,8.19,B
924,100107627401,2.9,10.0,1,7.9,,6.82,C
925,100107627401,4.6,10.0,1,9.0,,7.88,B
926,100107627401,9.4,10.0,1,9.3,,9.47,A
927,100107627401,2.9,10.0,1,8.9,,7.32,B
928,100107627401,2.5,9.6,1,9.7,,7.52,B
929,100107627401,3.0,10.0,1,6.4,,6.1,C
930,100107627401,9.9,10.0,1,5.8,,7.870000000000001,B
931,100107627401,3.8,9.8,1,5.8,,6.0,C
932,100107627401,9.0,9.6,1,6.0,,7.619999999999999,B
933,100107627401,0.8,9.8,1,5.6,,5.0,C
934,100107627401,1.8,10.0,1,7.4,,6.24,C
935,100107627401,9.3,9.8,1,7.0,,8.25,B
936,100107627402,0.5,9.6,1,4.4,,4.27,D
937,100107627402,0.5,10.0,1,8.5,,6.4,C
938,100107627402,9.1,9.8,1,9.9,,9.64,A
939,100107627402,5.5,10.0,1,6.0,,6.65,C
940,100107627402,0.5,10.0,1,5.0,,4.65,D
941,100107627402,3.0,9.5,1,5.3,,5.449999999999999,C
942,100107627402,4.1,10.0,1,5.4,,5.93,C
943,100107627402,2.8,10.0,1,7.1,,6.39,C
944,100107627402,7.4,10.0,1,4.5,,6.470000000000001,C
945,100107627402,5.6,9.3,1,9.3,,8.190000000000001,B
946,100107627402,2.8,10.0,1,6.0,,5.84,C
947,100107627402,8.4,9.6,1,7.0,,7.9399999999999995,B
948,100107627402,5.2,9.8,1,9.9,,8.47,B
949,100107627402,1.5,9.8,1,4.9,,4.86,D
950,100107627402,7.9,10.0,1,9.5,,9.120000000000001,A
951,100107627402,4.1,9.8,1,4.2,,5.29,C
952,100107627402,0.2,9.5,1,5.1,,4.51,D
953,100107627402,5.6,9.8,1,4.7,,5.99,C
954,100107627402,6.3,10.0,1,9.9,,8.84,A
955,100107627402,7.1,10.0,1,4.4,,6.33,C
956,100107627402,7.0,10.0,1,9.9,,9.05,A
957,100107627402,1.3,10.0,1,6.4,,5.59,C
958,100107627402,0.8,9.1,1,5.6,,4.859999999999999,D
959,100107627402,1.0,10.0,1,6.0,,5.3,C
960,100107627402,2.4,9.8,1,9.9,,7.630000000000001,B
961,100107627402,8.8,10.0,1,7.7,,8.49,B
0,100107463502,10.0,10.0,1,10.0,,10.0,A
1,100107463502,9.0,10.0,1,10.0,,9.7,A
2,100107463502,6.0,7.0,1,8.5,,7.45,B
3,100107463502,6.0,10.0,1,10.0,,8.8,A
4,100107463502,10.0,7.0,1,8.5,,8.65,A
5,100107463502,10.0,10.0,1,9.5,,9.75,A
6,100107463502,10.0,10.0,1,9.5,,9.75,A
7,100107463502,9.0,10.0,1,9.5,,9.45,A
8,100107463502,9.0,10.0,1,10.0,,9.7,A
9,100107463502,7.0,10.0,1,9.0,,8.6,A
10,100107463502,8.0,10.0,1,9.0,,8.9,A
11,100107463502,10.0,10.0,1,8.0,,9.0,A
12,100107463502,9.0,10.0,1,9.0,,9.2,A
13,100107463502,10.0,10.0,1,9.0,,9.5,A
14,100107463502,10.0,10.0,1,8.5,,9.25,A
15,100107463502,10.0,10.0,1,9.0,,9.5,A
16,100107463502,10.0,10.0,1,8.0,,9.0,A
17,100107463502,10.0,10.0,1,10.0,,10.0,A
18,100107463502,10.0,10.0,1,9.0,,9.5,A
19,100107463502,10.0,10.0,1,8.5,,9.25,A
20,100107463502,9.0,8.0,1,8.0,,8.3,B
21,100107463502,10.0,10.0,1,8.0,,9.0,A
22,100107463502,10.0,10.0,1,9.0,,9.5,A
23,100107463502,10.0,10.0,1,8.0,,9.0,A
24,100107463502,10.0,10.0,1,8.0,,9.0,A
25,100107463502,9.0,10.0,1,9.0,,9.2,A
26,100107463502,10.0,7.0,1,8.5,,8.65,A
27,100107463502,10.0,10.0,1,9.0,,9.5,A
28,100107463502,9.0,10.0,1,9.5,,9.45,A
29,100107463502,10.0,10.0,1,9.0,,9.5,A
30,100107463502,10.0,7.0,1,8.5,,8.65,A
31,100107463502,8.0,10.0,1,8.5,,8.65,A
32,100107463601,8.0,9.5,1,7.0,,7.8,B
33,100107463601,6.0,7.0,1,7.5,,6.95,C
34,100107463601,4.6015625,7.5,1,7.5,,6.63,C
35,100107463601,7.0,8.0,1,7.0,,7.2,B
36,100107463601,7.0,6.0,1,8.0,,7.3,B
37,100107463601,9.0,8.5,1,9.0,,8.9,A
38,100107463601,6.5,7.0,1,7.5,,7.1,B
39,100107463601,7.5,8.0,1,7.0,,7.35,B
40,100107463601,8.796875,10.0,1,8.0,,8.64,A
41,100107463601,5.0,7.0,1,7.5,,6.65,C
42,100107463601,7.0,10.0,1,8.0,,8.1,B
43,100107463601,7.0,9.5,1,7.0,,7.5,B
44,100107463601,8.5,8.0,1,7.0,,7.65,B
45,100107463601,5.0,8.5,1,8.0,,7.2,B
46,100107463601,7.0,9.0,1,7.0,,7.4,B
47,100107463601,6.0,8.5,1,8.0,,7.5,B
48,100107463601,8.5,8.0,1,7.0,,7.65,B
49,100107463601,4.3984375,9.5,1,8.0,,7.22,B
50,100107463601,8.5,10.0,1,9.5,,9.3,A
51,100107463601,6.0,7.5,1,7.0,,6.8,C
52,100107463601,8.5,10.0,1,9.5,,9.3,A
53,100107463601,7.0,7.0,1,7.0,,7.0,B
54,100107463601,4.3984375,9.5,1,8.0,,7.22,B
55,100107463601,6.0,9.5,1,8.0,,7.7,B
56,100107463601,8.5,7.5,1,8.0,,8.05,B
57,100107463601,5.0,8.0,1,7.5,,6.85,C
58,100107463601,6.0,6.5,1,7.0,,6.6,C
59,100107463601,6.0,6.5,1,7.0,,6.6,C
60,100107463602,5.0,7.5,1,8.5,,7.25,B
61,100107463602,4.3984375,8.0,1,9.0,,7.42,B
62,100107463602,8.0,9.0,1,8.5,,8.45,B
63,100107463602,6.0,7.0,1,7.5,,6.95,C
64,100107463602,8.0,7.0,1,9.0,,8.3,B
65,100107463602,9.0,10.0,1,8.0,,8.7,A
66,100107463602,4.5,7.5,1,7.5,,6.6,C
67,100107463602,8.5,9.5,1,7.5,,8.2,B
68,100107463602,9.0,8.0,1,7.5,,8.05,B
69,100107463602,8.5,8.0,1,7.5,,7.9,B
70,100107463602,8.5,7.5,1,7.5,,7.8,B
71,100107463602,4.6015625,7.5,1,8.0,,6.88,C
72,100107463602,4.3984375,6.5,1,7.0,,6.12,C
73,100107463602,6.0,7.5,1,7.5,,7.05,B
74,100107463602,9.0,10.0,1,8.0,,8.7,A
75,100107463602,8.5,10.0,1,7.5,,8.3,B
76,100107463602,7.0,7.5,1,7.5,,7.35,B
77,100107463602,4.3984375,8.0,1,8.0,,6.92,C
78,100107463602,6.5,7.5,1,7.5,,7.2,B
79,100107463602,9.5,10.0,1,7.5,,8.6,A
80,100107463602,8.5,9.0,1,7.0,,7.85,B
81,100107463602,6.0,7.5,1,7.5,,7.05,B
82,100107463602,5.5,6.5,1,7.0,,6.45,C
83,100107463602,8.5,9.5,1,8.5,,8.7,A
84,100107463602,8.0,6.5,1,7.0,,7.2,B
85,100107463602,9.0,9.0,1,7.5,,8.25,B
86,100107463602,5.0,7.5,1,8.5,,7.25,B
87,100107463602,9.0,10.0,1,8.0,,8.7,A
88,100107463602,7.0,7.5,1,7.5,,7.35,B
89,100107463602,9.0,10.0,1,8.5,,8.95,A
90,100107464802,8.0,10.0,1,8.0,,8.4,B
91,100107464802,9.0,10.0,1,8.0,,8.7,A
92,100107464802,10.0,10.0,1,10.0,,10.0,A
93,100107464802,9.0,10.0,1,10.0,,9.7,A
94,100107464802,10.0,10.0,1,10.0,,10.0,A
95,100107464802,10.0,10.0,1,10.0,,10.0,A
96,100107464802,10.0,10.0,1,8.0,,9.0,A
97,100107464802,9.0,10.0,1,8.0,,8.7,A
98,100107464802,9.0,10.0,1,8.0,,8.7,A
99,100107464802,9.0,10.0,1,8.0,,8.7,A
100,100107464802,10.0,10.0,1,9.0,,9.5,A
101,100107464802,7.0,10.0,1,10.0,,9.1,A
102,100107464802,8.0,10.0,1,8.0,,8.4,B
103,100107464802,10.0,9.0,1,9.0,,9.3,A
104,100107464802,9.0,9.0,1,9.0,,9.0,A
105,100107464802,10.0,10.0,1,8.0,,9.0,A
106,100107464802,10.0,10.0,1,8.0,,9.0,A
107,100107464802,8.0,10.0,1,9.0,,8.9,A
108,100107464802,5.0,0.0,1,0.0,,1.5,F
109,100107464802,10.0,10.0,1,8.0,,9.0,A
110,100107464802,10.0,10.0,1,8.0,,9.0,A
111,100107464802,10.0,10.0,1,8.0,,9.0,A
112,100107464802,8.0,10.0,1,9.0,,8.9,A
113,100107464802,6.0,6.0,1,6.0,,6.0,C
114,100107464802,10.0,10.0,1,9.0,,9.5,A
115,100107464802,10.0,6.0,1,6.0,,7.2,B
116,100107464802,9.0,10.0,1,9.0,,9.2,A
117,100107464802,7.0,10.0,1,9.0,,8.6,A
118,100107464802,10.0,10.0,1,8.0,,9.0,A
119,100107464802,9.0,10.0,1,9.0,,9.2,A
120,100107464802,3.0,0.0,1,0.0,,0.9,F
121,100107464802,10.0,10.0,1,8.0,,9.0,A
122,100107465001,9.703125,7.0,1,9.0,,8.81,A
123,100107465001,0.0,0.0,1,0.0,,0.0,F
124,100107465001,8.3984375,10.0,1,8.0,,8.52,A
125,100107465001,0.0,0.0,1,0.0,,0.0,F
126,100107465001,7.69921875,7.0,1,7.5,,7.46,B
127,100107465001,8.703125,7.0,1,8.5,,8.27,B
128,100107465001,8.3984375,10.0,1,7.5,,8.27,B
129,100107465001,5.19921875,4.0,1,8.5,,6.61,C
130,100107465001,8.1015625,10.0,1,8.0,,8.43,B
131,100107465001,8.1015625,10.0,1,7.0,,7.93,B
132,100107465001,9.703125,10.0,1,9.0,,9.41,A
133,100107465001,9.3984375,10.0,1,8.0,,8.82,A
134,100107465001,7.69921875,10.0,1,7.5,,8.06,B
135,100107465001,8.3984375,10.0,1,7.0,,8.02,B
136,100107465001,8.1015625,10.0,1,7.5,,8.18,B
137,100107465001,8.1015625,7.0,1,8.5,,8.08,B
138,100107465001,0.0,0.0,1,0.0,Quá hạn nộp HP,0.0,F
139,100107465001,4.80078125,10.0,1,7.5,,7.19,B
140,100107465001,5.19921875,10.0,1,6.5,,6.81,C
141,100107465001,5.5,10.0,1,7.0,,7.15,B
142,100107465001,8.1015625,7.0,1,8.5,,8.08,B
143,100107465001,8.3984375,10.0,1,7.0,,8.02,B
144,100107465001,8.1015625,7.0,1,9.0,,8.33,B
145,100107465001,7.69921875,10.0,1,7.5,,8.06,B
146,100107465001,7.69921875,10.0,1,7.0,,7.81,B
147,100107465001,8.3984375,10.0,1,7.5,,8.27,B
148,100107465001,9.0,10.0,1,7.5,,8.45,B
149,100107465001,7.69921875,4.0,1,0.0,,3.11,F
150,100107465001,8.1015625,10.0,1,7.0,,7.93,B
151,100107465001,7.69921875,10.0,1,7.0,,7.81,B
152,100107465001,7.69921875,10.0,1,7.0,,7.81,B
153,100107465001,8.1015625,10.0,1,6.5,,7.68,B
154,100107465001,0.0,0.0,1,0.0,Quá hạn nộp HP,0.0,F
155,100107465001,8.1015625,10.0,1,7.5,,8.18,B
156,100107465001,7.69921875,10.0,1,7.0,,7.81,B
157,100107465001,8.3984375,10.0,1,7.0,,8.02,B
158,100107465001,8.1015625,10.0,1,7.0,,7.93,B
159,100107470503,5.0,9.0,1,8.5,,7.55,B
160,100107470503,10.0,6.0,1,8.5,,8.45,B
161,100107470503,6.0,3.0,1,0.0,,2.4,F
162,100107470503,10.0,9.0,1,10.0,,9.8,A
163,100107470503,8.0,7.0,1,8.0,,7.8,B
164,100107470503,10.0,10.0,1,10.0,,10.0,A
165,100107470503,9.0,7.0,1,6.0,,7.1,B
166,100107470503,5.0,6.0,1,0.0,,2.7,F
167,100107470503,10.0,10.0,1,6.5,,8.25,B
168,100107470503,6.0,10.0,1,8.5,,8.05,B
169,100107470503,10.0,10.0,1,5.0,,7.5,B
170,100107470503,10.0,10.0,1,6.5,,8.25,B
171,100107470503,10.0,9.0,1,9.0,,9.3,A
172,100107470503,10.0,10.0,1,8.0,,9.0,A
173,100107470503,9.0,10.0,1,7.0,,8.2,B
174,100107470503,9.0,10.0,1,8.0,,8.7,A
175,100107470503,10.0,10.0,1,10.0,,10.0,A
176,100107470503,10.0,9.0,1,7.0,,8.3,B
177,100107470503,10.0,10.0,1,10.0,,10.0,A
178,100107470503,5.0,5.0,1,0.0,,2.5,F
179,100107470503,8.0,9.0,1,8.5,,8.45,B
180,100107470503,0.0,10.0,1,2.0,,3.0,F
181,100107470503,10.0,8.0,1,8.0,,8.6,A
182,100107470503,10.0,10.0,1,8.5,,9.25,A
183,100107470503,10.0,10.0,1,7.0,,8.5,A
184,100107470503,9.0,10.0,1,9.0,,9.2,A
185,100107470503,10.0,10.0,1,9.0,,9.5,A
186,100107470503,5.0,9.0,1,8.0,,7.3,B
187,100107470503,5.0,10.0,1,8.0,,7.5,B
188,100107470503,5.0,4.0,1,0.0,,2.3,F
189,100107470503,10.0,10.0,1,9.5,,9.75,A
190,100107470503,10.0,10.0,1,10.0,,10.0,A
191,100107470503,10.0,10.0,1,8.5,,9.25,A
192,100107470503,10.0,10.0,1,10.0,,10.0,A
193,100107470503,0.0,3.0,1,0.0,,0.6,F
194,100107470504,10.0,10.0,1,7.5,,8.75,A
195,100107470504,8.0,10.0,1,7.5,,8.15,B
196,100107470504,10.0,10.0,1,7.5,,8.75,A
197,100107470504,6.0,8.0,1,8.0,,7.4,B
198,100107470504,10.0,10.0,1,7.5,,8.75,A
199,100107470504,10.0,10.0,1,8.0,,9.0,A
200,100107470504,9.0,7.0,1,0.0,,4.1,D
201,100107470504,10.0,10.0,1,8.0,,9.0,A
202,100107470504,10.0,9.0,1,8.0,,8.8,A
203,100107470504,10.0,10.0,1,8.5,,9.25,A
204,100107470504,10.0,10.0,1,10.0,,10.0,A
205,100107470504,10.0,10.0,1,8.0,,9.0,A
206,100107470504,10.0,10.0,1,10.0,,10.0,A
207,100107470504,10.0,10.0,1,8.0,,9.0,A
208,100107470504,10.0,10.0,1,9.5,,9.75,A
209,100107470504,5.0,7.0,1,8.0,,6.9,C
210,100107470504,6.0,9.0,1,9.0,,8.1,B
211,100107470504,5.0,8.0,1,8.0,,7.1,B
212,100107470504,0.0,2.0,1,0.0,,0.4,F
213,100107470504,10.0,10.0,1,7.5,,8.75,A
214,100107470504,9.0,10.0,1,8.0,,8.7,A
215,100107470504,10.0,10.0,1,7.0,,8.5,A
216,100107470504,10.0,10.0,1,8.0,,9.0,A
217,100107470504,6.0,7.0,1,8.0,,7.2,B
218,100107470504,10.0,10.0,1,8.0,,9.0,A
219,100107470504,10.0,10.0,1,6.0,,8.0,B
220,100107470504,10.0,9.0,1,8.0,,8.8,A
221,100107470504,10.0,10.0,1,8.0,,9.0,A
222,100107470504,10.0,10.0,1,8.0,,9.0,A
223,100107470504,9.0,9.0,1,6.0,,7.5,B
224,100107470504,10.0,9.0,1,10.0,,9.8,A
225,100107470504,6.0,9.0,1,8.0,,7.6,B
226,100107470504,10.0,9.0,1,8.0,,8.8,A
227,100107470504,10.0,10.0,1,9.5,,9.75,A
228,100107470504,9.0,10.0,1,6.0,,7.7,B
229,100107470504,10.0,8.0,1,8.0,,8.6,A
230,100107470504,9.0,9.0,1,8.0,,8.5,A
231,100107470504,10.0,10.0,1,8.0,,9.0,A
232,100107470504,10.0,10.0,1,8.5,,9.25,A
233,100107470504,10.0,10.0,1,8.0,,9.0,A
234,100107470505,10.0,10.0,1,6.0,,8.0,B
235,100107470505,10.0,8.0,1,8.0,,8.6,A
236,100107470505,10.0,9.0,1,6.0,,7.8,B
237,100107470505,10.0,9.0,1,9.5,,9.55,A
238,100107470505,10.0,9.0,1,9.5,,9.55,A
239,100107470505,10.0,10.0,1,6.0,,8.0,B
240,100107470505,0.0,3.0,1,0.0,,0.6,F
241,100107470505,10.0,10.0,1,6.0,,8.0,B
242,100107470505,10.0,10.0,1,8.5,,9.25,A
243,100107470505,9.0,10.0,1,6.5,,7.95,B
244,100107470505,9.0,9.0,1,9.0,,9.0,A
245,100107470505,10.0,10.0,1,10.0,,10.0,A
246,100107470505,5.0,9.0,1,8.0,,7.3,B
247,100107470505,9.0,6.0,1,9.0,,8.4,B
248,100107470505,10.0,9.0,1,9.0,,9.3,A
249,100107470505,10.0,10.0,1,6.0,,8.0,B
250,100107470505,9.0,10.0,1,6.0,,7.7,B
251,100107470505,5.0,10.0,1,8.0,,7.5,B
252,100107470505,10.0,10.0,1,10.0,,10.0,A
253,100107470505,10.0,10.0,1,8.0,,9.0,A
254,100107470505,10.0,10.0,1,8.0,,9.0,A
255,100107470505,10.0,10.0,1,8.0,,9.0,A
256,100107470505,10.0,10.0,1,9.5,,9.75,A
257,100107470505,8.0,4.0,1,8.0,,7.2,B
258,100107470505,10.0,10.0,1,8.0,,9.0,A
259,100107470505,5.0,9.0,1,0.0,,3.3,F
260,100107470505,8.0,10.0,1,8.0,,8.4,B
261,100107470505,6.0,5.0,1,0.0,,2.8,F
262,100107470505,10.0,10.0,1,8.0,,9.0,A
263,100107470505,10.0,10.0,1,8.5,,9.25,A
264,100107470505,9.0,8.0,1,10.0,,9.3,A
265,100107470505,10.0,10.0,1,8.0,,9.0,A
266,100107470505,5.0,3.0,1,0.0,,2.1,F
267,100107470505,9.0,9.0,1,8.0,,8.5,A
268,100107470505,8.0,10.0,1,9.0,,8.9,A
269,100107470505,10.0,9.0,1,8.0,,8.8,A
270,100107470505,5.0,10.0,1,9.0,,8.0,B
