score id,student id
0,2000001094
1,2000001008
2,2000004387
3,2000002177
4,2000002380
5,2000003127
6,2011549746
7,2000005302
8,2000006161
9,2000003074
10,2000004110
11,2000005479
12,2000004701
13,2000001001
14,2000006018
15,2000003434
16,2000004278
17,2000000558
18,2000001371
19,2100004923
20,2000002677
21,2000003649
22,2000003076
23,2000003640
24,2000001530
25,2000003418
26,2000003979
27,2000003730
28,2000000655
29,2000002449
30,2000004154
31,2000004762
32,2000001008
33,2000004387
34,2000000998
35,2000002380
36,2000004220
37,2000006161
38,2000003074
39,2000004701
40,2000001001
41,2000005824
42,2000003434
43,2000000558
44,2000001452
45,2200004486
46,2000002441
47,2000003649
48,2000004457
49,2000003076
50,2000003418
51,2000003979
52,2000002449
53,2000004154
54,2000004070
55,2000002672
56,2000003678
57,2000002725
58,1900006098
59,1911549395
60,2000004968
61,2000004900
62,2000005153
63,2011549832
64,2000006638
65,2000002665
66,2000002514
67,2000004110
68,2000005479
69,2000006633
70,2000004278
71,2000002677
72,2100008342
73,2000002779
74,2000004365
75,2000003640
76,2000006345
77,2000001530
78,2000002924
79,2000003730
80,2000003645
81,2000002097
82,1900007784
83,2011551765
84,2000004394
85,2000003308
86,2000000050
87,2000002664
88,2000003177
89,2000000740
90,2100006285
91,2100004729
92,2100005423
93,2100010440
94,2100004337
95,2100005686
96,2100004426
97,2100003979
98,2100003284
99,2100003978
100,2100002892
101,2100004451
102,2100004816
103,2100009415
104,2100002375
105,2100004419
106,2100005011
107,1911548779
108,2100007588
109,2100003936
110,2100005013
111,2100005929
112,2100004330
113,2100003991
114,2100009011
115,2100011976
116,2100003025
117,2100007107
118,2100002440
119,1900009380
120,2100005113
121,2100003547
122,2100005569
123,2100002975
124,2100008134
125,2000000998
126,2100006037
127,2100012076
128,2100004031
129,2100004235
130,2100011818
131,2100002892
132,2100009840
133,2100010779
134,2100004816
135,2100009415
136,2100011310
137,2100004923
138,2100012041
139,2100005983
140,2100012340
141,2100008342
142,2100002374
143,2100009299
144,2100004998
145,2000004365
146,2100004330
147,2100010315
148,2100010263
149,2100010071
150,1800005224
151,2100008882
152,2100005113
153,2100006019
154,2000002408
155,2100011037
156,1711542439
157,2100006642
158,2100004092
159,2200006550
160,2200006695
161,2200000873
162,2200004236
163,2200006625
164,2200005231
165,2200000319
166,2200011621
167,2200004209
168,2200004825
169,2200005098
170,2200005193
171,1911548779
172,2200000946
173,2200006620
174,2200001483
175,2200006122
176,2200004766
177,2200006159
178,2100007916
179,2200005605
180,2200006071
181,2200006605
182,2200006985
183,2200004831
184,2200006467
185,2200012160
186,2200006185
187,2200005254
188,2200006654
189,2200005824
190,2200006124
191,2200005842
192,2200005914
193,2200004926
194,2200004202
195,2200008171
196,2200001108
197,2200000400
198,2200009428
199,2200007989
200,2200008348
201,2200006781
202,2200003109
203,2200009232
204,2200000327
205,2200008427
206,2200002495
207,2200010420
208,2200002333
209,2200008115
210,2200007079
211,2200006741
212,2200007832
213,2200008906
214,2200007239
215,2200003885
216,2200007007
217,2200003921
218,2200007066
219,2200011643
220,2200007072
221,2200007143
222,2200008716
223,2200009837
224,2200010487
225,2200000368
226,2200006748
227,2200008798
228,2200007240
229,2200008152
230,2200007402
231,2200007710
232,2200009261
233,2200008438
234,2200011376
235,2200009448
236,2200010565
237,2200009102
238,2200009907
239,2200001765
240,2200004863
241,2200003659
242,2200010444
243,2200011039
244,2200007177
245,2200009882
246,2200011704
247,2200008421
248,2200002208
249,2200000578
250,2200003906
251,2200009620
252,2200008609
253,2200008337
254,2200009825
255,2200002381
256,2200011240
257,2200010269
258,2200007265
259,2200011077
260,2200011573
261,2200009571
262,2200009501
263,2200010286
264,2100008882
265,2200002076
266,2200010216
267,2200009170
268,2200010939
269,2200000333
270,2200007875
271,1900007784
272,2000002677
273,2000002924
274,2000003177
275,2000003308
276,2000003418
277,2000003640
278,2000003649
279,2000003730
280,2000004070
281,2000002665
282,2000004220
283,2000004490
284,2000005479
285,2000006161
286,2000006633
287,2011549832
288,2011551765
289,2100003779
290,2100011310
291,2200004486
292,2000004365
293,2000002664
294,2000004278
295,2000000740
296,2000000655
297,2000001530
298,2000000050
299,2000001094
300,2000001452
301,2000003127
302,2000003434
303,2000001008
304,2000003979
305,2100004729
306,2011549746
307,2000006638
308,2000006018
309,2000005302
310,2000004900
311,2000001001
312,2000004701
313,2000004457
314,2000000998
315,2000004387
316,2000006345
317,2000003076
318,2000002449
319,2000004154
320,2000002725
321,2000002779
322,2000002672
323,2000002514
324,2000003074
325,2000002097
326,2000002380
327,2000002441
328,2000003308
329,2000003678
330,1911549027
331,2000000558
332,2000004897
333,2000004968
334,2000005479
335,1911549351
336,1911549123
337,1911547710
338,1900007763
339,1900009380
340,2000006633
341,2000004278
342,1900007549
343,2000000050
344,2000002665
345,2000001530
346,2000001001
347,2000002441
348,2000002664
349,2000000998
350,1911547275
351,2000005153
352,2000004365
353,2000001452
354,2000000740
355,2000004070
356,2000003076
357,2100004923
358,2000003434
359,2000003649
360,2000003434
361,2000002664
362,2000001001
363,2000002380
364,2000002725
365,2011549746
366,2000003127
367,2000002665
368,2000004701
369,2000006018
370,2000003418
371,2000003730
372,2000006161
373,2000003308
374,2000001452
375,2000002441
376,2000002449
377,2000004154
378,2000004387
379,2000000998
380,1900009054
381,2000004110
382,2000002677
383,2000005824
384,2000004365
385,2000004070
386,2000000558
387,2000003979
388,2000000655
389,2000003074
390,2000001094
391,2000001530
392,1900007784
393,2000005153
394,2000002097
395,2000003640
396,2000001008
397,2000003905
398,2000002491
399,1911548779
400,1900008106
401,1900006098
402,2000004968
403,2000004278
404,2000004220
405,2000005302
406,2000004762
407,2200007240
408,2200009907
409,2200007239
410,2200007072
411,2200007066
412,2200007007
413,2200006775
414,2200004759
415,2200004202
416,2200004133
417,2200003930
418,2200003885
419,2200007710
420,2200003614
421,2200008421
422,2200003539
423,2200003174
424,2200002540
425,2200002455
426,2200002438
427,2200002340
428,2200008609
429,2200002309
430,2200002177
431,2200000601
432,2200008716
433,2200000578
434,2200008798
435,2200008906
436,2200007402
437,2200009825
438,2200010444
439,2200009232
440,2200007143
441,2200000584
442,2200000368
443,2200011039
444,2200000400
445,2200011573
446,2200011866
447,2200001248
448,2200004825
449,2200001259
450,2200000405
451,2200001492
452,2200001450
453,2200001268
454,2200001377
455,2200000548
456,2200001381
457,2200002208
458,2200000337
459,2200010565
460,2200000333
461,2200005231
462,2200004236
463,2200005605
464,2200002824
465,2200005914
466,2200002381
467,2200009882
468,2200006612
469,2200006185
470,2200006625
471,2200000215
472,2200000268
473,2200008438
474,2200000318
475,2200009837
476,2200002238
477,2200005824
478,2200005193
479,2200004831
480,2200004209
481,2200003906
482,2200005098
483,2200003109
484,2200002925
485,2200002592
486,2200002333
487,2200002193
488,2200002160
489,2200001483
490,2200001108
491,2200000327
492,2200003659
493,2100004235
494,2200005842
495,2200011240
496,2200006122
497,2200010487
498,2200010286
499,2200010174
500,2200011295
501,2200011643
502,2200009571
503,2200009501
504,2200009428
505,2200008171
506,2200007265
507,2200009261
508,2200007177
509,2200006124
510,2200006748
511,2200007079
512,2000002441
513,2000002449
514,2000003678
515,2000003418
516,2000001371
517,2000002380
518,2100004729
519,2000003074
520,2000002097
521,2000000740
522,2000002779
523,2011549746
524,2000002725
525,2000003640
526,2000006161
527,2011549832
528,2000003730
529,2000001452
530,2000004387
531,2000004154
532,2000004070
533,2000003979
534,2000004110
535,2000004900
536,2000005824
537,2000003434
538,2000001001
539,2000005302
540,2000003308
541,2000006345
542,2000003127
543,2000006018
544,2000004278
545,2011551765
546,2000001008
547,2000001094
548,2000003649
549,2000004220
550,2000002664
551,2000002491
552,2000002665
553,2000004762
554,2000000655
555,2000001530
556,2000002677
557,2000003076
558,2000004394
559,2100004092
560,2100008882
561,2100010440
562,2000000998
563,2000002672
564,2000003645
565,2200001483
566,1911546534
567,2000002514
568,2000006633
569,2000005479
570,2000000558
571,2000004365
572,2000006638
573,2200002135
574,2200008609
575,2200000946
576,2200000873
577,2200000633
578,2200003471
579,2200004766
580,2200006695
581,2200008421
582,2200004236
583,2200002160
584,2200004825
585,2200007177
586,2200006124
587,2200006122
588,2200005842
589,2200005824
590,2200005193
591,2200005098
592,2200005231
593,2200004831
594,2200004209
595,2200002925
596,2011549832
597,2200002238
598,2200005605
599,2000001371
600,1911546534
601,2000000740
602,2000002441
603,2000003730
604,2000001001
605,2000002449
606,2000003434
607,2000003127
608,2000002514
609,2000002380
610,2000001008
611,2000003640
612,2000004110
613,2000002725
614,2000001452
615,2000004762
616,2000005824
617,2000003074
618,2000002779
619,2000003418
620,2011549832
621,2000003979
622,2000002097
623,2000004278
624,2011549746
625,2000004387
626,2000003678
627,2000004457
628,2000003308
629,2000006018
630,2000004154
631,2000004900
632,2000006161
633,2011551765
634,2000006345
635,2000004070
636,2000006633
637,2000004220
638,2100011310
639,2000004365
640,2000000558
641,2000000998
642,2000005479
643,2000003076
644,2000006638
645,2000003645
646,2000002677
647,2000002665
648,2000002664
649,2000002491
650,2000001094
651,2200006071
652,2100003991
653,2100002240
654,2000000655
655,2000001530
656,1900007784
657,2000003905
658,2000002672
659,2000004394
660,2000003649
661,2200011116
662,2200002160
663,2200002193
664,2200010474
665,2200002592
666,2200009759
667,2200008277
668,2200006549
669,2200011295
670,2200003649
671,2200002135
672,2200003451
673,2200003358
674,2200002704
675,2200002464
676,2200001578
677,2000000998
678,2200000633
679,2200010174
680,2200003893
681,2200003614
682,2200002925
683,2200002309
684,2200002177
685,2200000601
686,2200003930
687,2200003539
688,2200004133
689,2200003174
690,2200006775
691,2200000318
692,2200002238
693,2200002340
694,2200002824
695,2200002540
696,2200002438
697,2100011754
698,2100010687
699,2100003547
700,2100006037
701,2100005858
702,2100006642
703,2100009011
704,2100007916
705,2100006970
706,2100010440
707,2100010263
708,2100012066
709,1900008106
710,2100005013
711,2100004337
712,2100002939
713,2100003991
714,2100004703
715,2100005423
716,2100003779
717,2100003936
718,2100005569
719,2100008134
720,2100008035
721,2100012291
722,2100010315
723,2100009840
724,2100006285
725,2100012040
726,2100005929
727,2100011740
728,2100005686
729,2100006443
730,2100008107
731,2100009490
732,2100009421
733,2100008178
734,2100004426
735,2100005011
736,2100004729
737,2100003978
738,2100002892
739,2100003979
740,2100002099
741,2100003025
742,2100003284
743,2100002891
744,2100004816
745,2100011741
746,2100002240
747,2100011852
748,2100006019
749,2100006053
750,2100011848
751,2100005112
752,2100005113
753,2100002440
754,2100004750
755,2100004923
756,2100004330
757,2100011992
758,2000004070
759,2100007107
760,2100002375
761,2100012116
762,2100009299
763,2200003893
764,2100011976
765,2100006443
766,2100008035
767,2100008178
768,2100003025
769,2100012066
770,2100006285
771,2100009421
772,2100004703
773,2100008134
774,2100003979
775,2100010687
776,2100010263
777,2100004426
778,2100006642
779,2100006970
780,2100005011
781,2100004816
782,2100002891
783,2100002892
784,2100008107
785,2100004822
786,2100004092
787,2100012040
788,1900007784
789,2100011741
790,2200000873
791,2100011852
792,2100007994
793,2100002375
794,2100012076
795,2100004729
796,2100003991
797,2100004330
798,2100009299
799,2100004235
800,2100003284
801,2100003978
802,2100010315
803,2100002939
804,2100012116
805,2100011992
806,2200001377
807,2100003779
808,2100005569
809,2100005686
810,2100005929
811,2100004451
812,2100004998
813,2100009025
814,2100010779
815,2100011976
816,2100002099
817,2100006019
818,2100004750
819,2100002440
820,2100008882
821,2100009011
822,2100005858
823,2100009840
824,2100005423
825,2100009490
826,2100012291
827,2100002240
828,2100004337
829,2100005112
830,2100011740
831,2100011740
832,2100009840
833,2100004998
834,2100010315
835,2100005858
836,2100010779
837,2100011992
838,2100012066
839,2100004923
840,2100012291
841,2100005113
842,2000004900
843,2100010687
844,2100006019
845,2000001001
846,2100006053
847,2100008107
848,2100004750
849,2100008178
850,2100007107
851,2100004330
852,2100009299
853,2100002440
854,2100012040
855,2100012116
856,2100011741
857,2100009421
858,2100008134
859,2100011852
860,2100005112
861,2100002375
862,2100011230
863,2100006970
864,2100008035
865,2100010440
866,2100003991
867,2100003025
868,2100002891
869,2100004703
870,2000006633
871,2100006642
872,2100012040
873,2100012291
874,2100004330
875,2100008035
876,2100011310
877,2100005112
878,2100008107
879,2100010440
880,2100006019
881,2100009299
882,2100011852
883,2100011992
884,2100004451
885,2100010779
886,2100004998
887,2100009025
888,2100003779
889,2100011740
890,2100004750
891,2100002939
892,2100002099
893,2100009490
894,2100008178
895,2100009840
896,2100004337
897,2100002891
898,2100005423
899,2100005858
900,2100003025
901,2100008134
902,2100010315
903,2100004816
904,2100005686
905,2100009421
906,2100006970
907,2000005302
908,2000006018
909,2011549746
910,2000003678
911,2000000558
912,2000004220
913,2000004070
914,2000005824
915,2000003649
916,2000003418
917,2000006161
918,2000004701
919,2000002380
920,2000003979
921,2000002441
922,2000001008
923,2000003127
924,2000001452
925,2000002672
926,2000001001
927,2000003434
928,2000003074
929,2000003076
930,2000002449
931,2000004154
932,2000004387
933,2000004457
934,2000002725
935,2000000998
936,2000003308
937,2000000740
938,2000004900
939,2000002097
940,2000001530
941,2000000050
942,2000002664
943,2000002665
944,2000002677
945,2000004394
946,2000003640
947,2000005153
948,2000003730
949,2000003645
950,2000002779
951,2000004110
952,2000004968
953,2000004278
954,2000004365
955,2000005479
956,2000006638
957,2000002514
958,2011549832
959,2011551765
960,2000002924
961,2000006345
