attendance id,student id
0,1900007784
121,1900007784
385,1900007784
517,1900007784
27,2000000050
72,2000000050
670,2000000050
25,2000000655
117,2000000655
283,2000000655
383,2000000655
24,2000000740
83,2000000740
250,2000000740
330,2000000740
666,2000000740
28,2000001094
119,2000001094
276,2000001094
379,2000001094
26,2000001530
74,2000001530
120,2000001530
284,2000001530
384,2000001530
669,2000001530
22,2000002664
77,2000002664
90,2000002664
279,2000002664
377,2000002664
671,2000002664
10,2000002665
73,2000002665
96,2000002665
281,2000002665
376,2000002665
672,2000002665
1,2000002677
111,2000002677
285,2000002677
375,2000002677
673,2000002677
2,2000002924
689,2000002924
3,2000003177
4,2000003308
57,2000003308
102,2000003308
269,2000003308
357,2000003308
665,2000003308
5,2000003418
99,2000003418
244,2000003418
348,2000003418
645,2000003418
6,2000003640
124,2000003640
254,2000003640
340,2000003640
675,2000003640
7,2000003649
88,2000003649
277,2000003649
389,2000003649
644,2000003649
8,2000003730
100,2000003730
257,2000003730
332,2000003730
677,2000003730
9,2000004070
84,2000004070
114,2000004070
261,2000004070
364,2000004070
487,2000004070
642,2000004070
11,2000004220
133,2000004220
278,2000004220
366,2000004220
641,2000004220
23,2000004278
70,2000004278
132,2000004278
273,2000004278
352,2000004278
682,2000004278
21,2000004365
81,2000004365
113,2000004365
300,2000004365
368,2000004365
683,2000004365
12,2000004490
13,2000005479
63,2000005479
298,2000005479
371,2000005479
684,2000005479
14,2000006161
101,2000006161
255,2000006161
361,2000006161
646,2000006161
15,2000006633
69,2000006633
297,2000006633
365,2000006633
599,2000006633
16,2011549832
256,2011549832
325,2011549832
349,2011549832
687,2011549832
17,2011551765
274,2011551765
362,2011551765
688,2011551765
18,2100003779
445,2100003779
536,2100003779
617,2100003779
19,2100011310
367,2100011310
605,2100011310
20,2200004486
43,2000000998
78,2000000998
108,2000000998
291,2000000998
370,2000000998
406,2000000998
664,2000000998
40,2000001001
75,2000001001
91,2000001001
267,2000001001
333,2000001001
574,2000001001
655,2000001001
32,2000001008
125,2000001008
275,2000001008
339,2000001008
651,2000001008
29,2000001452
82,2000001452
103,2000001452
258,2000001452
343,2000001452
653,2000001452
54,2000002097
123,2000002097
249,2000002097
351,2000002097
668,2000002097
55,2000002380
92,2000002380
246,2000002380
338,2000002380
648,2000002380
56,2000002441
76,2000002441
104,2000002441
241,2000002441
331,2000002441
650,2000002441
47,2000002449
105,2000002449
242,2000002449
334,2000002449
659,2000002449
52,2000002514
296,2000002514
337,2000002514
686,2000002514
51,2000002672
292,2000002672
387,2000002672
654,2000002672
49,2000002725
93,2000002725
253,2000002725
342,2000002725
663,2000002725
50,2000002779
251,2000002779
347,2000002779
679,2000002779
53,2000003074
118,2000003074
248,2000003074
346,2000003074
657,2000003074
46,2000003076
85,2000003076
286,2000003076
372,2000003076
658,2000003076
30,2000003127
95,2000003127
271,2000003127
336,2000003127
652,2000003127
31,2000003434
87,2000003434
89,2000003434
266,2000003434
335,2000003434
656,2000003434
33,2000003979
116,2000003979
262,2000003979
350,2000003979
649,2000003979
48,2000004154
106,2000004154
260,2000004154
359,2000004154
660,2000004154
44,2000004387
107,2000004387
259,2000004387
354,2000004387
661,2000004387
42,2000004457
356,2000004457
662,2000004457
41,2000004701
97,2000004701
647,2000004701
39,2000004900
264,2000004900
360,2000004900
571,2000004900
667,2000004900
38,2000005302
134,2000005302
268,2000005302
636,2000005302
37,2000006018
98,2000006018
272,2000006018
358,2000006018
637,2000006018
45,2000006345
270,2000006345
363,2000006345
690,2000006345
36,2000006638
301,2000006638
373,2000006638
685,2000006638
35,2011549746
94,2011549746
252,2011549746
353,2011549746
638,2011549746
34,2100004729
247,2100004729
465,2100004729
524,2100004729
71,1900007549
67,1900007763
68,1900009380
79,1911547275
66,1911547710
59,1911549027
65,1911549123
64,1911549351
60,2000000558
115,2000000558
299,2000000558
369,2000000558
640,2000000558
58,2000003678
243,2000003678
355,2000003678
639,2000003678
61,2000004897
62,2000004968
131,2000004968
681,2000004968
80,2000005153
122,2000005153
676,2000005153
86,2100004923
484,2100004923
568,2100004923
109,1900009054
110,2000004110
263,2000004110
341,2000004110
680,2000004110
112,2000005824
265,2000005824
345,2000005824
643,2000005824
130,1900006098
129,1900008106
438,1900008106
128,1911548779
127,2000002491
280,2000002491
378,2000002491
126,2000003905
386,2000003905
135,2000004762
282,2000004762
344,2000004762
162,2200000578
160,2200000601
414,2200000601
159,2200002177
413,2200002177
158,2200002309
412,2200002309
156,2200002340
422,2200002340
155,2200002438
425,2200002438
154,2200002455
153,2200002540
424,2200002540
152,2200003174
418,2200003174
151,2200003539
416,2200003539
149,2200003614
410,2200003614
147,2200003885
146,2200003930
415,2200003930
145,2200004133
417,2200004133
144,2200004202
143,2200004759
142,2200006775
419,2200006775
141,2200007007
140,2200007066
139,2200007072
169,2200007143
138,2200007239
136,2200007240
165,2200007402
148,2200007710
150,2200008421
310,2200008421
157,2200008609
303,2200008609
161,2200008716
163,2200008798
164,2200008906
168,2200009232
166,2200009825
137,2200009907
167,2200010444
200,2200000215
201,2200000268
203,2200000318
420,2200000318
189,2200000333
187,2200000337
171,2200000368
173,2200000400
179,2200000405
184,2200000548
170,2200000584
176,2200001248
178,2200001259
182,2200001268
183,2200001377
535,2200001377
185,2200001381
181,2200001450
180,2200001492
186,2200002208
205,2200002238
326,2200002238
421,2200002238
195,2200002381
193,2200002824
423,2200002824
191,2200004236
311,2200004236
177,2200004825
313,2200004825
190,2200005231
321,2200005231
192,2200005605
327,2200005605
194,2200005914
198,2200006185
197,2200006612
199,2200006625
202,2200008438
204,2200009837
196,2200009882
188,2200010565
172,2200011039
174,2200011573
175,2200011866
222,2100004235
528,2100004235
220,2200000327
219,2200001108
218,2200001483
294,2200001483
217,2200002160
312,2200002160
391,2200002160
216,2200002193
392,2200002193
215,2200002333
214,2200002592
394,2200002592
213,2200002925
324,2200002925
411,2200002925
212,2200003109
221,2200003659
210,2200003906
209,2200004209
323,2200004209
208,2200004831
322,2200004831
211,2200005098
320,2200005098
207,2200005193
319,2200005193
206,2200005824
318,2200005824
223,2200005842
317,2200005842
225,2200006122
316,2200006122
238,2200006124
315,2200006124
239,2200006748
240,2200007079
237,2200007177
314,2200007177
235,2200007265
234,2200008171
236,2200009261
233,2200009428
232,2200009501
231,2200009571
228,2200010174
408,2200010174
227,2200010286
226,2200010487
224,2200011240
229,2200011295
398,2200011295
230,2200011643
245,2000001371
328,2000001371
295,1911546534
329,1911546534
293,2000003645
374,2000003645
678,2000003645
287,2000004394
388,2000004394
674,2000004394
288,2100004092
515,2100004092
289,2100008882
549,2100008882
290,2100010440
435,2100010440
594,2100010440
608,2100010440
306,2200000633
407,2200000633
305,2200000873
519,2200000873
304,2200000946
302,2200002135
400,2200002135
307,2200003471
308,2200004766
309,2200006695
382,2100002240
475,2100002240
556,2100002240
381,2100003991
442,2100003991
525,2100003991
595,2100003991
380,2200006071
405,2200001578
404,2200002464
403,2200002704
402,2200003358
401,2200003451
399,2200003649
409,2200003893
492,2200003893
397,2200006549
396,2200008277
395,2200009759
393,2200010474
390,2200011116
441,2100002939
532,2100002939
620,2100002939
428,2100003547
446,2100003936
440,2100004337
557,2100004337
625,2100004337
443,2100004703
501,2100004703
598,2100004703
439,2100005013
444,2100005423
553,2100005423
627,2100005423
430,2100005858
551,2100005858
564,2100005858
628,2100005858
429,2100006037
431,2100006642
507,2100006642
600,2100006642
434,2100006970
508,2100006970
592,2100006970
635,2100006970
433,2100007916
432,2100009011
550,2100009011
436,2100010263
505,2100010263
427,2100010687
504,2100010687
572,2100010687
426,2100011754
437,2100012066
498,2100012066
567,2100012066
469,2100002099
545,2100002099
621,2100002099
472,2100002891
511,2100002891
597,2100002891
626,2100002891
467,2100002892
512,2100002892
470,2100003025
497,2100003025
596,2100003025
629,2100003025
471,2100003284
529,2100003284
466,2100003978
530,2100003978
468,2100003979
503,2100003979
463,2100004426
506,2100004426
473,2100004816
510,2100004816
632,2100004816
464,2100005011
509,2100005011
447,2100005569
537,2100005569
457,2100005686
538,2100005686
633,2100005686
455,2100005929
539,2100005929
453,2100006285
499,2100006285
458,2100006443
494,2100006443
449,2100008035
495,2100008035
593,2100008035
604,2100008035
459,2100008107
513,2100008107
576,2100008107
607,2100008107
448,2100008134
502,2100008134
587,2100008134
630,2100008134
462,2100008178
496,2100008178
578,2100008178
623,2100008178
461,2100009421
500,2100009421
586,2100009421
634,2100009421
460,2100009490
554,2100009490
622,2100009490
452,2100009840
552,2100009840
561,2100009840
624,2100009840
451,2100010315
531,2100010315
563,2100010315
631,2100010315
456,2100011740
559,2100011740
560,2100011740
618,2100011740
454,2100012040
516,2100012040
583,2100012040
601,2100012040
450,2100012291
555,2100012291
569,2100012291
602,2100012291
489,2100002375
522,2100002375
590,2100002375
482,2100002440
548,2100002440
582,2100002440
485,2100004330
526,2100004330
580,2100004330
603,2100004330
483,2100004750
547,2100004750
577,2100004750
619,2100004750
480,2100005112
558,2100005112
589,2100005112
606,2100005112
481,2100005113
570,2100005113
477,2100006019
546,2100006019
573,2100006019
609,2100006019
478,2100006053
575,2100006053
488,2100007107
579,2100007107
491,2100009299
527,2100009299
581,2100009299
610,2100009299
474,2100011741
518,2100011741
585,2100011741
479,2100011848
476,2100011852
520,2100011852
588,2100011852
611,2100011852
493,2100011976
544,2100011976
486,2100011992
534,2100011992
566,2100011992
612,2100011992
490,2100012116
533,2100012116
584,2100012116
514,2100004822
521,2100007994
523,2100012076
540,2100004451
613,2100004451
541,2100004998
562,2100004998
615,2100004998
542,2100009025
616,2100009025
543,2100010779
565,2100010779
614,2100010779
591,2100011230
